"","compA","compB","compC","compD","compE"
"53",7.65147015557797e-05,0.156342533899025,0.198622065539863,0.439771104977112,0.205187780882444
"54",0.00497499143720202,0.0574570739739026,0.104881616105964,0.443335871093096,0.389350447389835
"55",0.0129438103569907,0.0341506327915799,0.112716282505372,0.384391757210821,0.455797517135236
"56",0.0070363701004975,0.10668845572407,0.17827902681634,0.402465614139694,0.305530533219398
"57",0.000210571784549249,0.168483272993462,0.183112095379554,0.334815136609087,0.313378923233348
"58",0.000301023361209251,0.0591980032560745,0.108197962201191,0.400488421564106,0.43181458961742
"59",0.00106372472686708,0.13586375010976,0.194353731296795,0.350596383466611,0.318122410399967
"60",0.000452773665467642,0.0932525038568763,0.144191644551447,0.351529978708387,0.410573099217823
"61",4.65605065908182e-05,0.0331680312052886,0.0931922618967089,0.432264060578322,0.44132908581309
"62",0.00345703579208091,0.119094441427488,0.123068844671109,0.362508782728251,0.391870895381071
"63",0.000117221703442872,0.0646205777006383,0.198872698942863,0.397023175184658,0.339366326468398
"64",0.000267156541929777,0.0629769228988592,0.114041474305823,0.397783642902986,0.424930803350402
"65",0.00185579126052109,0.0594105389504214,0.141193741436383,0.39745614236397,0.400083785988704
"66",0.00140885018142913,0.0614597930212761,0.173394514811575,0.384556077664899,0.379180764320821
"67",0.00062341926228892,0.0413522751351816,0.128490988562403,0.582704949633429,0.246828367406697
"68",0.000618398130674852,0.133782285759328,0.129587244294809,0.433558579961114,0.302453491854074
"69",0.00341874196205418,0.120744096680033,0.249234393823645,0.303675644385907,0.322927123148361
"70",0.00235503315311271,0.160584060578643,0.0838042846281462,0.392766043798373,0.360490577841725
"71",0.00127720845113209,0.0239281546571309,0.184380883255873,0.436906642202731,0.353507111433133
"72",2.00580547059376e-05,0.0412595818630412,0.167629099338015,0.366332660549568,0.424758600194669
"73",2.24253747786049e-05,0.0243828670429288,0.12648337935965,0.577166874709018,0.271944453513625
"74",0.000302910901925053,0.11147900579275,0.242407082579541,0.344276615079836,0.301534385645947
"75",0.00147804866462639,0.0555393798806069,0.119826729695819,0.468086123358557,0.355069718400391
"76",0.000204196434822875,0.0520230834030309,0.185284443751077,0.38259149678126,0.37989677962981
"77",0.000128589143275642,0.061638046395539,0.114288983556087,0.482568330980702,0.341376049924396
"78",0.00099681779116121,0.11113333131846,0.15866158910829,0.440629628680805,0.288578633101284
"79",8.53376401586737e-05,0.0312559407841067,0.0824351168733897,0.592677870321918,0.293545734380427
"80",3.01376957507109e-06,0.0340645621066499,0.127790302019659,0.454891427364042,0.383250694740073
"81",0.00126978328390016,0.0490904505052223,0.118160996236134,0.520082306812748,0.311396463161995
"82",4.83338789821707e-05,0.0489897058382194,0.230009255476969,0.430697927604864,0.290254777200966
"83",0.0401493361360685,0.175866009357642,0.125172910219382,0.353308391107683,0.305503353179225
"84",0.000436557021731972,0.0495366769714677,0.104678305172468,0.453844850486998,0.391503610347335
"85",2.26395391461814e-05,0.0328240443849441,0.115509510860435,0.43164217847587,0.420001626739604
"86",2.72854427354355e-05,0.0441198699057587,0.275634166395897,0.290006246852991,0.390212431402617
"87",0.00063402282589218,0.133028435054689,0.200376179108564,0.282147818456813,0.383813544554042
"88",0.000383032211052144,0.127236589171681,0.356591071484208,0.227642763374056,0.288146543759003
"89",6.70294063172091e-05,0.041123354607574,0.187780272312606,0.406314570127527,0.364714773545975
"90",0.00150179749013457,0.104028432869645,0.166454441577201,0.38734979534976,0.340665532713259
"91",0.00221214442900238,0.0901002358918124,0.278991542581795,0.315958668465699,0.312737408631691
"92",0.0105424024441162,0.135429711566922,0.150439195338768,0.41875397144121,0.284834719208984
"93",0.00110703640787886,0.0874469309802903,0.211781674850639,0.373829008519533,0.325835349241658
"94",0.000256795733758308,0.135216203062166,0.0982603462644192,0.44221645240109,0.324050202538566
"95",0.000121031260991811,0.0764625755555646,0.138794191073509,0.321743527554659,0.462878674555275
"96",0.000560383531788269,0.0687596356338221,0.212029865078116,0.414034061515522,0.304616054240752
"97",0.000849745433781295,0.0334361578796247,0.0902167386149092,0.47025979448923,0.405237563582455
"98",0.015631003514244,0.139018392886702,0.279300460194882,0.253618444495946,0.312431698908226
"99",0.00051429578529462,0.0444971094555063,0.150127405197092,0.454911806394541,0.349949383167567
"100",4.49452281196809e-05,0.0317118008120044,0.123449007764661,0.464510070668023,0.380284175527192
